id,business-name,business-type,accessible-from-street,business-entrance-with-guide-dog,business-accessibility-inside,handicapp-bathroom,staff-trained,comments,CreationDate,x,y
83,פאשין האוס,רוכלות,נגישות מלאה,מותרת,כן,נגיש בעקיפין,היה פעם,,5/18/2017 1:15:04 PM,34.79101705,31.24112505
84,נוצץ,רוכלות,נגישות חלקית,אסורה,כן,לא נגיש,היה פעם,,5/18/2017 1:15:56 PM,34.79051574,31.23969351
85,נוצץ,רוכלות,נגישות חלקית,אסורה,כן,לא נגיש,היה פעם,,5/18/2017 1:15:55 PM,34.79051574,31.23969351
86,נתנאל עצוב שיער,בית מלאכה,נגישות מלאה,מותרת,כן,לא נגיש,,אין שירותים,5/18/2017 1:16:29 PM,34.78370405,31.23513265
87,רהיטי קיסר,בית מלאכה,לא נגיש,מותרת,לא,לא נגיש,לא,,5/18/2017 1:16:30 PM,34.79048094,31.23882596
88,בית השקעות shery & alex,אחר,לא נגיש,מותרת,כן,לא נגיש,לא,אם מגיע אדם נכה הם יוצאים אליו,5/18/2017 1:16:34 PM,34.78917334,31.24071422
89,,רוכלות,נגישות חלקית,מותרת,חלקית,לא נגיש,לא,,5/18/2017 1:16:41 PM,34.79085901,31.23947635
90,מקסיקני,בית אוכל,נגישות מלאה,מותרת,כן,לא נגיש,אחת לתקופה,,5/18/2017 1:16:47 PM,34.7919589,31.2377781
91,כוכב היופי,רוכלות,נגישות מלאה,מותרת,כן,לא נגיש,לא,,5/18/2017 1:17:01 PM,34.78959867,31.23964523
92,פרי בר,בית אוכל,נגישות מלאה,מותרת,חלקית,נגיש בעקיפין,לא,"המקום בגדול נגיש מבחינה פיזית, אבל מי שיושב בכיסא גלגלים רואה רק חלקית את הפירות שבדוכן",5/18/2017 1:18:27 PM,34.78997927,31.23969897
93,חנות בגדים,תרבות,לא נגיש,,חלקית,נגיש בעקיפין,לא,,5/18/2017 1:18:34 PM,34.79013665,31.2387026
94,זקיה,בית אוכל,נגישות חלקית,מותרת,לא,לא נגיש,היה פעם,,5/18/2017 1:18:37 PM,34.79049039,31.24140793
95,סלון גילנה,בית מלאכה,נגישות מלאה,מותרת,כן,נגיש,אחת לתקופה,,5/18/2017 1:18:44 PM,34.78134182,31.24238057
96,עידן חדש וילונות וצמר,בית מלאכה,נגישות מלאה,מותרת,כן,לא נגיש,לא,,5/18/2017 1:20:19 PM,34.79040047,31.23880303
97,עופר יקיר,בית אוכל,נגישות מלאה,מותרת,כן,נגיש חלקית,אחת לתקופה,,5/18/2017 1:20:21 PM,34.78244955,31.24187063
98,,משרד,לא נגיש,מותרת,כן,נגיש חלקית,לא,מתוכנן להביא רמפה עבור בעלי מוגבלויות. המשרד חדש ולכן הכל בתכנון.,5/18/2017 1:20:26 PM,34.79046808,31.24163061
99,שכפול מפתחות,בית מלאכה,לא נגיש,מותרת,חלקית,נגיש בעקיפין,לא,,5/18/2017 1:20:28 PM,34.79026708,31.23885496
100,אלגנט,רוכלות,נגישות מלאה,מותרת,חלקית,נגיש בעקיפין,היה פעם,,5/18/2017 1:20:45 PM,34.79033878,31.2411311
101,הבאגט של אורי,בית אוכל,נגישות מלאה,מותרת,חלקית,לא נגיש,לא,,5/18/2017 1:20:53 PM,34.7898637,31.2398573
102,הבאגט של אורי,בית אוכל,נגישות מלאה,מותרת,חלקית,לא נגיש,לא,,5/18/2017 1:20:54 PM,34.7898637,31.2398573
103,בית הפול,בית אוכל,נגישות חלקית,מותרת,לא,לא נגיש,לא,רוב האנשים לא נכנסים לבית העסק,5/18/2017 1:20:58 PM,34.78879814,31.24048003
104,שווארמה מקס,בית אוכל,נגישות חלקית,מותרת,חלקית,לא נגיש,לא,האנשים בעסק אמרו שיש להם כמה לקוחות בעלי מוגבלות והם מתייחסים ונותנים להם שירות מתאים,5/18/2017 1:21:22 PM,34.78936598,31.23962722
105,מספרת קוסטל,אחר,נגישות מלאה,אסורה,חלקית,לא נגיש,לא,לא רצה לשתף פעולה,5/18/2017 1:22:29 PM,34.7918653,31.23799133
106,חד פעמית,רוכלות,לא נגיש,,לא,לא נגיש,לא,,5/18/2017 1:22:39 PM,34.78941684,31.23914948
107,קמנמן,בית מלאכה,נגישות מלאה,מותרת,כן,לא נגיש,היה פעם,,5/18/2017 1:22:58 PM,34.7885561,31.23967576
108,גבי קופות,בית מלאכה,נגישות מלאה,מותרת,כן,נגיש בעקיפין,לא,,5/18/2017 1:23:25 PM,34.79016118,31.23872678
109,כיוונים,משרד,נגישות מלאה,מותרת,כן,נגיש,אחת לתקופה,,5/18/2017 1:23:48 PM,34.78442366,31.23922877
110,איטליז שירי אבי,בית אוכל,נגישות מלאה,,כן,לא נגיש,לא,"הנמיך את הכניסה לעסק במיוחד לשם שיפור הנגישות לנכים אך נקנס ע""י העירייה",5/18/2017 1:24:03 PM,34.79083504,31.23847873
111,קבוצת עמל סיעודית,משרד,נגישות מלאה,מותרת,כן,,,,5/18/2017 1:24:12 PM,34.79038029,31.23892972
112,איטליז ווסחוד,רוכלות,נגישות מלאה,אסורה,כן,לא נגיש,לא,,5/18/2017 1:24:24 PM,34.79185381,31.23893812
113,Artsport,תרבות,לא נגיש,מותרת,לא,לא נגיש,לא,,5/18/2017 1:25:11 PM,34.78073294,31.24275123
114,גלידת באר שבע,בית אוכל,לא נגיש,,כן,,,יש כניסה נגישה צדדית אך אין מפתח לדלת,5/18/2017 1:25:23 PM,34.78804762,31.23763081
115,פיצוחי עשהאל,בית אוכל,נגישות חלקית,מותרת,כן,לא נגיש,לא,,5/18/2017 1:25:54 PM,34.78929458,31.23902241
116,חנות דגים,רוכלות,נגישות חלקית,אסורה,חלקית,לא נגיש,לא,,5/18/2017 1:26:11 PM,34.79178823,31.23901476
117,קיוסק,אחר,לא נגיש,אסורה,לא,נגיש בעקיפין,לא,,5/18/2017 1:26:38 PM,34.79012957,31.24082839
118,בדים הדרום,רוכלות,לא נגיש,מותרת,לא,נגיש בעקיפין,לא,,5/18/2017 1:27:02 PM,34.7839945,31.24260447
120,צומת חשמל,רוכלות,לא נגיש,מותרת,חלקית,לא נגיש,לא,,5/18/2017 1:27:55 PM,34.79147753,31.23924017
121,מרכז שירות קנווד,רוכלות,לא נגיש,,חלקית,,,בעל העסק  ציין כי הוא נותן שירות לנגים מחוץ לבית העסק,5/18/2017 1:28:00 PM,34.78610457,31.23611467
122,יופי מוד,רוכלות,נגישות חלקית,אסורה,חלקית,לא נגיש,לא,,5/18/2017 1:28:13 PM,34.78948044,31.23945802
123,סנדוויץ טוניבאי אוריגינלי,בית אוכל,נגישות מלאה,מותרת,כן,לא נגיש,לא,,5/18/2017 1:28:30 PM,34.7918527,31.237918
124,נעלי  המדבר,רוכלות,נגישות חלקית,מותרת,כן,נגיש בעקיפין,היה פעם,,5/18/2017 1:28:45 PM,34.78998741,31.24071717
125,מרכז ההזדמנויות,בית מלאכה,נגישות מלאה,מותרת,כן,לא נגיש,לא,,5/18/2017 1:28:51 PM,34.78920824,31.23892124
126,בית קפה מס 1,בית אוכל,נגישות מלאה,מותרת,כן,נגיש חלקית,לא,,5/18/2017 1:30:44 PM,34.78954805,31.23948372
127,אותנטי,רוכלות,לא נגיש,אסורה,לא,,לא,,5/18/2017 1:31:22 PM,34.78878086,31.24007392
128,מלון הנגב,אחר,נגישות מלאה,מותרת,חלקית,נגיש,אחת לתקופה,,5/18/2017 1:32:14 PM,34.79195575,31.2389135
129,בנק הפועלים,אחר,נגישות מלאה,מותרת,כן,נגיש,לא,,5/18/2017 1:32:22 PM,34.78084949,31.23803155
130,Drink & co חנות המשקאות הגדולה בדרום,רוכלות,נגישות מלאה,מותרת,כן,,לא,,5/18/2017 1:33:07 PM,34.78944903,31.24133466
131,עידן היופי,רוכלות,נגישות מלאה,מותרת,כן,לא נגיש,לא,,5/18/2017 1:33:09 PM,34.78977974,31.23934701
132,פינת הקודש,רוכלות,נגישות חלקית,מותרת,חלקית,לא נגיש,לא,,5/18/2017 1:33:41 PM,34.78920735,31.23889406
133,בראש של יאחר,בית מלאכה,לא נגיש,מותרת,חלקית,לא נגיש,לא,"יש בכניסה מדרגה, בתוך המספרה יש מתקן הנגשה שאפשר להתקין בעת הצורך",5/18/2017 1:34:02 PM,34.7920119,31.2377358
134,Milavitsa קתרין,רוכלות,נגישות חלקית,מותרת,חלקית,לא נגיש,לא,,5/18/2017 1:35:33 PM,34.79002931,31.23916187
135,Kfir kooper,אחר,נגישות חלקית,מותרת,חלקית,לא נגיש,לא,,5/18/2017 1:36:27 PM,34.77468273,31.25077801
136,תכשיטי גיא,רוכלות,נגישות חלקית,מותרת,חלקית,לא נגיש,לא,,5/18/2017 1:36:47 PM,34.78951673,31.24138608
137,,רוכלות,נגישות חלקית,,כן,לא נגיש,לא,,5/18/2017 1:36:53 PM,34.79019804,31.23901386
138,בנק הפועלים,אחר,נגישות מלאה,מותרת,כן,נגיש,אחת לתקופה,,5/18/2017 1:36:59 PM,34.79154535,31.23909724
139,הפני השחור,רוכלות,נגישות חלקית,אסורה,לא,לא נגיש,לא,,5/18/2017 1:37:04 PM,34.78883763,31.24001962
140,הפני השחור,רוכלות,נגישות חלקית,אסורה,לא,לא נגיש,לא,,5/18/2017 1:37:05 PM,34.78883763,31.24001962
141,המטבח הטוניסאי,בית אוכל,לא נגיש,מותרת,חלקית,נגיש חלקית,,,5/18/2017 1:38:14 PM,34.7922036,31.2375493
142,חנות למוצרי חשמל,אחר,לא נגיש,מותרת,לא,לא נגיש,לא,,5/18/2017 1:38:21 PM,34.79082908,31.23961597
143,תכשיטי כפיר,רוכלות,נגישות חלקית,מותרת,לא,לא נגיש,לא,,5/18/2017 1:38:27 PM,34.78960989,31.24149163
144,כרמים סוכנות ביטוח,משרד,לא נגיש,,לא,,,,5/18/2017 1:38:34 PM,34.78696452,31.24184457
145,אלוף הספורט,רוכלות,נגישות חלקית,מותרת,כן,נגיש בעקיפין,לא,,5/18/2017 1:38:36 PM,34.79020262,31.23908334
146,Status,אחר,נגישות מלאה,מותרת,כן,נגיש חלקית,לא,,5/18/2017 1:38:57 PM,34.78826607,31.2423
147,אזרד חשמל בעמ,אחר,לא נגיש,מותרת,כן,נגיש חלקית,אחת לתקופה,ישנה כניסה נגישה היא מאחור ולא מהרחוב,5/18/2017 1:40:02 PM,34.7919157,31.23769546
148,גלידה באר שבע,בית אוכל,נגישות חלקית,מותרת,כן,לא נגיש,לא,יש אפשרות לנגיש לעסק אך הדלת נעולה ללא מפתח זמין,5/18/2017 1:40:08 PM,34.7910378,31.2411038
149,שי עטר עיצוב שיער,אחר,נגישות מלאה,מותרת,כן,לא נגיש,אחת לתקופה,,5/18/2017 1:41:38 PM,34.78967969,31.24159137
150,מנדל אברהם,אחר,לא נגיש,מותרת,כן,לא נגיש,אחת לתקופה,מבנה עתיק לשימור. אסור לעשות שינויים הנדסיים. מודעים לחוק הנגישות והשירות נהדר ונעים.,5/18/2017 1:42:09 PM,34.78998388,31.24013105
151,בדרך הטבע,רוכלות,נגישות מלאה,מותרת,כן,לא נגיש,לא,,5/18/2017 1:42:49 PM,34.78933832,31.24119493
152,רמות פרץ,משרד,נגישות חלקית,מותרת,כן,לא נגיש,,,5/18/2017 1:43:38 PM,34.78974557,31.24163511
153,,,נגישות מלאה,אסורה,כן,נגיש חלקית,לא,,5/18/2017 1:43:42 PM,34.78560924,31.23835695
154,Mor,רוכלות,לא נגיש,מותרת,חלקית,נגיש חלקית,היה פעם,התדרוך ניתן רק כאשר בא עובד חדש,5/18/2017 1:44:37 PM,34.78939556,31.2410376
155,אבניו 69,רוכלות,לא נגיש,מותרת,חלקית,לא נגיש,,,5/18/2017 1:47:04 PM,34.78983587,31.24170633
156,אקסלוסיב עיצוב תכשיטי כסף וזהב,בית מלאכה,לא נגיש,מותרת,כן,לא נגיש,לא,,5/18/2017 1:48:42 PM,34.79001187,31.24106232
157,נטלי סלון כלות,רוכלות,נגישות חלקית,מותרת,לא,לא נגיש,לא,,5/18/2017 1:49:49 PM,34.78989814,31.24176696
158,אליקה,רוכלות,לא נגיש,,כן,לא נגיש,,,5/18/2017 1:50:02 PM,34.78993913,31.24179806
159,אקוורל,בית מלאכה,לא נגיש,מותרת,לא,נגיש בעקיפין,היה פעם,יש מדרגות בתוך בית העסק,5/18/2017 1:51:05 PM,34.78902953,31.24119785
160,,בית מלאכה,לא נגיש,מותרת,כן,לא נגיש,לא,,5/18/2017 1:53:49 PM,34.78926373,31.24095217
